sentence1,,,,,,,
"불확실한 상황에서 해답은 정도(正道)를 걷는 것이다""""",,,,,,,
,,,,,,,
세계 경제의 불확실성이 커지고 탈세계화가 진전되는 거시적 환경 속에서 우리나라의 삼성전자 또한 이로 인해 위기를 맞고 있다. 최근 미국은 반도체 과학 법과 인플레이션 감축법을 통과시키며 중국을 견제하고 자국을 보호하기 위한 전략을 취하기 시작했다. 그중 반도체 과학법에는 미국에 반도체 공장을 짓는 기업에게 보조금을 주는 대신 중국에 대한 반도체 시설 투자를 제한하는 내용이 담겨있다. 이는 미국에 대규모 투자를 하기로 결정했음과 동시에 중국에 공장을 가지고 있는 삼성전자에게 당혹스러운 법안일 수밖에 없다. 미국과 중국이 치열한 패권 경쟁을 하는 상황이 양 국가 모두의 눈치를 봐야하는 한국과 양 국가 모두를 고객으로 하는 삼성전자에게 난처할 수밖에 없기 때문이다.,,,,,,,
어찌할 수 없는 대내외적인 정치적, 경제적 장벽에 대응하는 방법은 결국 정도(正道)를 걷는 것이라 생각한다. 제조업의 근원이라 할 수 있는 technology와 capacity에 대한 질적 개선을 통해 고객사의 신뢰를 얻고 고객층을 확장시켜야 하는 것이다.,,,,,,
,,,,,,,
세계 최초로 3나노미터 파운드리를 생산한 것처럼 기술 혁신이 계속되어야 하고, 수율 개선을 통해 납기 이슈에도 대응할 수 있어야 한다. 이러한 질적 개선이 뒷받침된다면 고객층을 확장하는 것도 수월할 것이다.,,,,,,
"또한 고객층을 확장하기 위해 작은 기업들을 지원하며 파트너십을 구축하는 것도 방법이 될 수 있다고 생각한다. 삼성전자가 반도체 생산과 설계를 동시에 하는 점이 고객의 신뢰를 얻지 못한다는 점에서 단점으로 비춰 지기도 하지만 이를 역이용하여 장점으로 활용할 수도 있는 것이다. 반도체 설계 능력이 부족한 기업들에게 반도체 설계 과정부터 개입하여 도움을 주고 장기적으로 고객사의 성장을 도우면서 굳건한 파트너십을 구축할 수 있는 것이다. 결과적으로 기술적 혁신을 통한 질적 개선과 고객사와의 굳건한 파트너십에 기반한 고객 확대를 통해 2030년 파운드리 1등이라는 목표를 달성할 수 있다고 생각한다.""",,,,,,,
㈜우리은행 관심기업2023년 상반기 신입 소프트웨어개발자합격자소서,,,,,,,
자소서 작성,,,,,,,
합격자 정보서울4년영어영문학학점 3.92/4.5토익 965오픽 IH자격증 1개해외경험 1회동아리 1회자원봉사 1회4,679읽음,,,,,,
합격자소서 질문 및 내용,,,,,,,
질문Q1.,,,,,,,
우리은행에 지원하게 된 동기와 입행 후 이루고 싶은 목표를 구체적으로 작성해 주세요,,,,,,,
보기,,,,,,,
답변,,,,,,,
우리 WON 뱅킹이 금융앱을 넘어 슈퍼 앱이 되는데 기여하고자 우리은행에 지원하였습니다.,,,,,,,
금융업계에서 일하며 업계의 디지털화를 몸소 체험하게 되었고, 디지털 역량에 대한 갈망으로 약 1년간의 IT 교육을 이수하며 기본기를 다졌습니다. 그리고 이러한 금융과 IT에 대한 이해를 바탕으로 다양한 디지털 서비스를 기획하고 이종 산업 간의 데이터를 활용/분석하여 빅 블러 시대에 필요한 인사이트를 도출하는 일을 하고 싶습니다. 그리고 우리은행은 오랜 전통을 지닌 은행임에도 불구하고, 변화하는 시대에 빠르게 발맞춰 ‘원비자플라자’처럼 금융과 비금융 서비스가 융합된 플랫폼을 통해 혁신을 주도하는 회사입니다.,,,,,
그래서 이러한 우리은행이 저의 도전의식과 앞으로의 목표를 잘 발휘할 수 있는 회사라는 생각이 들었습니다.,,,,,,,
,,,,,,,
그리고 저는 향후 입행하여 크게 두 가지 목표를 달성하고 싶습니다.,,,,,,,
첫째로, 디지털 기술을 활용하여 고객과 직원 모두의 경험을 향상시키는 기획을 하고 싶습니다. ‘캄테크’ 기술을 통해 사용자 경험을 향상시키고, RPA 기술을 토대로 한 혁신을 통해 불필요한 업무 비효율을 감소시키겠습니다.,,,,,
둘째로, 다양한 이종산업 간의 정형/비정형 데이터를 토대로 추천 시스템을 고도화하여 개인 맞춤형 자산 관리 서비스를 발전시켜, 고객들이 추천된 상품에 신뢰를 갖는데 기여하겠습니다.글자수 668자1,149Byte,,,,
질문Q2.,,,,,,,
지원한 직무와 관련하여 본인만의 경쟁력은 무엇이며, 이를 얻기 위해 노력했던 구체적인 사례를 작성해 주세요,,,,,,
보기,,,,,,,
답변,,,,,,,
저의 강점은 금융업에 대한 이해를 바탕으로 한 통찰력입니다.,,,,,,,
첫째로, 금융 및 경제에 대한 관심과 이를 바탕으로 한 사회에 대한 통찰력입니다.,,,,,,
개인 블로그를 활용하여 나만의 인사이트를 꾸준히 작성하며 통찰력을 키우도록 노력했습니다. 특히나 최근에는 미국의 기준금리 인상 및 긴축 정책으로 인한 경기 둔화, 챗 GPT의 등장, 금산분리 완화 정책 등 혼잡한 대내외적인 상황 속에서 나만의 생각을 키워나가는 것은 중요하다는 생각이 들었습니다. 그래서 여러 채널을 통해 다양한 관점을 습득하고 나만의 생각을 정리하면서 금융업뿐만 아니라 사회 전체를 보는 시각을 키웠습니다.,,,,,
,,,,,,,
둘째로, 빅데이터 프로젝트 경험을 통해 쌓은 합리적 의사결정의 통찰력입니다.,,,,,,
KNN 알고리즘을 활용하여 게임 추천 서비스를 제작하는 프로젝트를 하였습니다. 사용자의 리뷰, 취향, 평점 등의 데이터를 활용하여 자신과 가장 유사한 다른 사용자를 찾는 추천 알고리즘을 구성하는 활동을 했습니다. 그리고 이러한 경험을 통해 다양한 데이터를 수집하고 활용하기 위해 데이터 정형화의 과정이 중요하며, 정형화된 여러 데이터를 통해 분석을 했을 때 분석의 정확성과 사용자의 만족도가 향상된다는 것을 배웠습니다.,,,,
그래서 이러한 경험을 바탕으로 사회의 트렌드를 읽고 고객이 만족할 만한 서비스를 기획하고 다양한 금융 및 비금융 데이터를 바탕으로 필요한 경영 인사이트를 도출하겠습니다.글자수 699자1,206Byte,,,,,,
질문Q3.,,,,,,,
기존의 틀에서 벗어난 생각의 전환을 통해 탁월한 성과를 창출한 경험을 작성해 주세요.,,,,,,,
닫기,,,,,,,
답변,,,,,,,
대학 시절 화장품 판매 아르바이트를 하면서 다른 아르바이트생들과 차별화된 데이터 활용 전략으로 매출 증대에 기여했습니다.,,,,,,,
,,,,,,,
대학 시절 2년 동안 로드샵 화장품 매장에서 아르바이트를 했습니다. 당시 화장품 업계에서 헬스 앤 뷰티샵의 영향력이 상승하고 로드샵 매장은 주춤하는 시기였기에 내점 고객 한 명 한 명을 통해 매출을 올리는 것이 중요한 상황이었습니다. 이에 저는 고객의 구매 결정을 위해 고객을 어떻게 설득할 수 있을지를 고민하며, 앱을 통해 화장품 성분을 눈으로 확인시켜 주며 좋은 성분의 화장품이라는 점을 어필하자는 전략을 세웠습니다. 왜냐하면 당시에는 화장품 성분에 대한 사람들의 관심이 증대되며 화장품 성분을 분석해 주는 앱이 출시되던 시기였기 때문입니다. 그래서 화장품 성분이라는 하나의 데이터를 추가적으로 활용함으로써 고객들에게 설득력 있게 화장품 추천을 할 수 있었고 이는 매출 증대로 이어져 사장님을 통해 다른 아르바이트생들에게도 저의 아이디어가 공유되었습니다. 그래서 이러한 경험으로 데이터 활용이 고객 만족도를 높일 수 있다는 것을 느끼게 되었습니다.,,,,,,
"따라서 이러한 경험을 바탕으로 마이 데이터 시대에 고객의 금융 및 비금융 데이터를 분석한 인사이트를 토대로 다양한 서비스를 기획하여 회사에 기여하겠습니다.""",,,,,,,
㈜KT 관심기업2023년 상반기 신입 소프트웨어개발자합격자소서,,,,,,,
자소서 작성,,,,,,,
합격자 정보서울4년영어영문학학점 3.92/4.5토익 965오픽 IH자격증 1개해외경험 1회동아리 1회자원봉사 1회9,056읽음,,,,,,
합격자소서 질문 및 내용,,,,,,,
질문Q1.,,,,,,,
지원한 직무 관련한 본인의 역량(지식,skill,tool 등)과 직무에 대한 열정/노력(공모전, 대외활동, 프로젝트, 논문 등)에 대해 기술해 주십시오,,
보기,,,,,,,
답변,,,,,,,
저는 IT 개발자로 성장하기 위해 삼성 청년 SW 아카데미의 교육과정을 통해 프로그래밍의 기본기를 닦고, 빅데이터 경험을 통해 데이터 분석을 통한 의사결정을 배웠습니다.,,,,,,
,,,,,,,
첫째로, 삼성 청년 SW 아카데미에서 웹 개발 및 데이터 분석에 필요한 제반 지식과 프로젝트 경험을 쌓았습니다. 프로그래밍 언어로써 Python, JavaScript에 대해, 프레임워크로써 Django, Vue, React에 대해 학습하고 활용하는 경험을 했으며, 각종 알고리즘에 대한 학습도 더했습니다. 특히 프로그래밍 언어조차 처음 배우는 단계에서 알고리즘 문제를 컴퓨터 언어로 푸는 일은 도전적인 과정이었습니다. 하지만 매일매일 배웠던 알고리즘을 복습하고, 정리한 내용을 notion과 github을 통해 꾸준히 업로드하면서 알고리즘 역량을 점차 향상시킬 수 있었습니다. 그리고 이러한 경험을 통해 아무리 어려운 것들이더라도 꾸준한 학습을 통해 극복할 수 있다는 점을 배웠습니다.
,,,,,,,
둘째로, 빅데이터 팀 프로젝트를 통해 데이터를 통한 합리적 의사결정을 배웠습니다. 유저 평점 기반 추천 알고리즘을 만드는 팀,,,,,,
프로젝트를 하면서 협업 필터링 기반의 KNN 알고리즘을 활용하는 경험을 하였습니다. 그리고 이러한 활동을 통해 수많은 데이터 중 필요한 데이터만 골라 이를 알고리즘을 통해 의사결정 과정에 활용하는 과정을 경험할 수 있었습니다. 따라서 이러한 경험을 바탕으로 다양한 내부, 외부 데이터를 분석한 결과를 비즈니스 모델에 적용하여 새로운 인사이트를 도출할 수 있는 사원이 되겠습니다.글자수 770자1,289Byte,,,,,
질문Q2.,,,,,,,
KT의 핵심가치 중 자신에게 가장 부합하는 것을 선택하고 그 이유를 구체적인 사례와 함께 기술해 주십시오,,,,,,,
보기,,,,,,,
답변,,,,,,,
저에게 가장 부합하는 가치는 주인정신입니다.,,,,,,,
첫째로, 학창 시절 3년간 영어연극 동아리에서 활동하며 동아리에 대한 애정과 소속감을 바탕으로 구성원들과 성공적으로 협업한 경험이 있습니다. 처음에는 긴장을 하여 공연을 망치는 게 아닌가 하는 걱정을 하기도 했지만, 다른 부원들의 응원과 조언을 바탕으로 열심히 연습한 끝에 점차 자연스럽게 공연에 녹아들 수 있었습니다. 그리고 공연의 부담감에도 불구하고 동아리 활동을 지속할 수 있었던 이유는 동아리에 대한 애정과 소속감 때문이라고 생각합니다. 동아리 부원들과 하나의 공연을 만들어가는 과정들을 겪으며 공연이 나만의 것이 아니라 우리의 것이라는 생각이 들었고, 이러한 생각 덕분에 저의 역할에도 충실할 수 있었기 때문입니다.,,,,
,,,,,,,
둘째로, 학창 시절 성실한 태도로 임하여 한 매장에서 3년간 화장품 매장에서 판매 아르바이트를 하였습니다. 아르바이트를 처음 할 당시 화장품에 대한 지식도 부족하고, 포스기를 사용하는 것도 처음이라서 업무적으로 서툰 점이 많았습니다. 하지만 저는 기본적인 것들을 우선적으로 성실히 하기 위해 노력했습니다. 업무 시작 10분 전에는 도착하여 필요한 인수인계 사항을 듣고, 청소나 매대 관리 등은 꼼수를 부리지 않고 성실히 하였습니다. 그래서 이러한 꾸준함 덕분에 사장님뿐만 아니라 고객들, 다른 아르바이트생들로부터 신임을 얻어 매장의 대표 아르바이트생이 되어 오랫동안 일을 할 수 있었습니다.,,,
"따라서 이러한 경험을 바탕으로 KT에 입사하여서도 오랜 역사를 지닌 한국 대표 통신기업에서 일한다는 자부심을 갖고 맡은 일에 충실한 사원이 되겠습니다.""",,,,,,,
온라인팜(주) 관심기업2023년 상반기 신입 웹개발자합격자소서,,,,,,,
자소서 작성,,,,,,,
합격자 정보초대졸컴퓨터응용기계과학점 3.68/4.5해외경험 1회인턴 1회5,630읽음,,,,,,
합격자소서 질문 및 내용,,,,,,,
질문Q1.,,,,,,,
1. 본인이 지원한 직무의 지원동기와 입사 후 어떻게 성장하고 싶은지 작성해주십시오. [직무에 관심을 가지가 된 계기, 향후 성장목표 및 보완점 등],,,,,,
보기,,,,,,,
답변,,,,,,,
"미래를 향하다""""",,,,,,,
도전적이며 끊임없는 성장을 바탕으로 다양한 사업 군의 서비스 개발을 통해 고객에게 다가가는 한미약품의 발자취에 부합한다고 생각해 지원하게 되었습니다.,,,,,,,
웹 개발을 하기 위하여 필요한 언어들을 배우고 필요한 기술이 있다면 배웠습니다. 모르는 부분이 있다면 해결이 될 때까지 찾아보고 공부하여 제 것으로 만들었습니다.,,,,,,,
저의 이러한 도전적인 정신으로 현실에 안주하지 않고 지속적인 발전을 위하여 새로운 언어가 필요하다면 습득을 하고 꾸준히 공부해서 배운 프로세스의 흐름 및 이해도를 가지고 새롭고 다양한 프로그램을 만들어 고객에게 최고의 서비스를 제공하는 개발자가 되고 싶습니다. 최고의 개발자로 나아가기 위해 한미약품의 일원으로서 다가오는 미래에 대한 변화를 두려워하지 않고 사회에 새로운 가치를 전하고자 하는 저의 직업관을 실현해 보고 싶습니다.글자수 428자749Byte,,,,,,,
질문Q2.,,,,,,,
2. 지원 직무에 본인이 적합하다고 생각하는 이유와 직무수행에 필요한 역량을 기르기 위해 했던 행동 및 활동을 작성해주십시오.,,,,,,,
보기,,,,,,,
답변,,,,,,,
"다양한 개발 경험""""",,,,,,,
좋은 개발자가 되기 위해서는 기초에 충실해야 한다는 생각을 하였습니다. 저는 여러 프로젝트 경험으로 JAVA, Javascript, Mysql 등 프로그래밍 역량을 키웠습니다. 웹사이트의 기본이라 할 수 있는 로그인, 회원가입 부분과 게시판 제작을 많이 연습했으며 실무에서의 능력을 기르고자 인턴 생활을 했었습니다. 인턴생활을 하며 다양한 팀원들과 프로젝트를 진행하며, 목표를 위해 같이 도와가며 발전시키는 효율적인 협업 능력을 키웠고 이는 업무를 수행함에 있어서 어떠한 팀 프로젝트도 자신 있게 이끌 수 있을 것입니다.,,,
,,,,,,,
"소통을 좋아하는 팀원""""",,,,,,,
팀 단위 협업에서 각 팀원이 가장 잘 할 수 있는 업무를 분담하여 최대의 효율을 낼 수 있게 팀원과 허물없이 소통하여 업무 방향을 업데이트하는 것이 중요한 것임을 알게 된 경험이 있습니다. 처음 기획에서 명세서와 작업 방향을 알려주고 각각 배정받은 대로 작업을 시작했습니다. 서로 소통하며 작업이 끝나면 제가 작업했던 게시판과 연결 작업을 했었습니다. 처음에는 시행착오가 있었지만 혼자보다 둘이 또 팀원들이 있기 때문에 서로 소통하며 문제점을 빠르게 찾고 수정했던 기억이 있습니다. 모르는 부분이 있을 때 질문을 하였고 알려주시면 그때마다 하나씩 배운다는 느낌이 들었습니다. 이러한 경험을 통하여 얻은 팀워크의 중요성으로 업무를 수행하면서 큰 도움이 될 것입니다.글자수 695자1,184Byte,,,,,,
질문Q3.,,,,,,,
3. 본인이 경험한 단체생활 또는 조직생활 중 가장 열정적이고 헌신적이었던 활동에 대해 작성해주십시오. [활동의 이유, 결과 등],,,,,,
닫기,,,,,,,
답변,,,,,,,
"도전적인 정신 목표를 뛰어넘다""""",,,,,,,
자신의 잠재된 능력을 개발하는 것이 더 이상 어렵다고 느껴지지 않습니다.,,,,,,,
고등학교에 입학 전 저는 졸업 전까지 자격증 3개 이상 취득을 목표를 가지고 학교에 입학하였습니다. 1학년 2학기 때부터 자격증을 같이 취득할 친구들을 모아 매일 학교에 남아 자격증 필기와 실기를 준비하였습니다.,,,,,,,
하지만 중간에 기말고사로 시험공부에 매진하는 시간이 많아져 시작할 때의 패기가 없어지고 저 또한 포기하고 다른 공부에 매진하고 싶었지만 여태껏 해온 공부와 실습이 아까웠고, 중간에 포기하는 것 자체가 아쉬웠습니다. 또한 모두를 끌어들인 사람이 저였기 때문에 친구들에게 저녁에 남아 따로 자격증 공부를 하자 하였고 학교에서 늦은 시간까지 공부와 실습을 하며 자격증 준비를 할 수 있었습니다.,,,,,,
,,,,,,,
처음에는 저녁 늦게까지 학교에 남아 공부하는것이 매우 피곤하고 힘들 었었지만 선생님들께서 저와 친구들의 도전정신을 좋게 봐주셔서 같이 남아서 필기 공부도 도와주시고 실기 연습을 봐주시는 등 많이 도와주셨었습니다. 그 결과 필기와 실기 모두 합격을 했고 그 이후 새로운 자격증을 도전하여 적극적으로 취득 하였고 졸업전까지 자격증 4개를 취득하며 새로운 도전에 적극적으로 참여하는 사람으로 발전 할 수 있었습니다.,,,,,,,
"한미약품에서도 누구보다 적극적으로 도전하고 목표를 뛰어넘는 직원이 되고 싶습니다.""",,,,,,,
㈜케이아이엔엑스 관심기업2023년 상반기 신입 백엔드개발자합격자소서,,,,,,,
자소서 작성,,,,,,,
합격자 정보지방4년컴퓨터소프트웨어공학과학점 4.12/4.5자격증 2개인턴 1회3,726읽음,,,,,,
합격자소서 질문 및 내용,,,,,,,
질문Q1.,,,,,,,
새로운 환경이나 조직에서 목표달성을 위해 타인과 소통 및 협력한 경험을 본인의 역할을 중심으로 기술해주십시오.,,,,,,,
보기,,,,,,,
답변,,,,,,,
"소통과 협업으로 코드의 질을 개선하다.""""",,,,,,,
백엔드 개발자로서 역량을 더욱 갖추기 위해 백엔드 교육과정을 수료했습니다.,,,,,,,
교육과정을 진행하며 처음 만난 팀원들과 팀을 구성해 프로젝트를 진행했습니다. 코드를 병합하는 과정에서 클래스와 메소드 명명 규칙이 다른 것을 알게 되었고, 패키지의 위치가 서로 엉켜져 있는 등 전체적으로 통일성이 없어서 유지 보수가 어려웠고, 가독성이 떨어지는 문제점을 발견했습니다. 그래서 저는 팀원들에게 회의를 통해 코딩 규칙과 컨벤션을 정하자는 제안을 했습니다. 오라클의 자바 코드 컨벤션 문서를 참고하며 저희 팀만의 코딩 규칙을 만들어 코딩 규칙을 준수하며 개발을 진행했습니다. 개발자는 혼자 일하는 것이 아니라 다양한 직군의 여러 동료와 함께 일합니다. 이러한 경험을 통 해 소통과 개발 규칙은 협업을 진행할 때 가장 중요한 요소라고 생각하며 같이 협업하고 싶은 개발자가 되겠습니다.글자수 455자790Byte,,,,,
질문Q2.,,,,,,,
아래 키워드 중 본인에게 가장 적합하다고 생각되는 것과, 부족하다고 생각되는 것을 각각 선택하고, 그 이유 및 부족한 부분에 대한 개선방안에 대해 기술해주십시오. [키워드 : 협업 / 신뢰 / 긍정적 / 시너 지 / 적극성 / 유연성 / 심사숙고 / 문제해결 / 도전 / 창의 / 책임감 / 자기계발],,,,,
보기,,,,,,,
답변,,,,,,,
제게 가장 적합한 단어는 '문제 해결'이라고 생각합니다.,,,,,,,
로그인 기능을 개발할 때 세션을 사용하여 사용자 구분 및 로그인 유지를 합니다. 하지만 사용자 인증이 필요한 로직마다 세션 체크를 위한 코드가 들어가 코드 중복이 발생하고 유지 보수가 어려워졌습 니다. 이 문제를 해결하기 위해 인터셉터를 구현하여 요청이 컨트롤러에 들어가기 전 세션 체크하도록 구현했습니다. 또한 원하는 로직에만 세션 체크를 하기 위해 커스텀 어노테이션을 제작해 해결했습니다.,,,,,,,
,,,,,,,
제게 부족하다고 생각되는 단어는 '도전'이라고 생각합니다.,,,,,,,
저는 무엇인가 실행하기 전 생각과 걱정이 많아져 도전을 꺼릴 때가 있습니다. 실패하면 어쩌지?라는 생각에 도전을 주저하며 실행으로 옮기지 못했습니다. 이런 저를 되돌아보며 생각만 하다 시간을 허 투루 보내는 것에 대해 인지하였고 '실패하더라도 시도해 보자'라는 마음을 가지고 모든 일에 임하려 노력하고 있습니다.글자수 464자801Byte,,,,,,,
질문Q3.,,,,,,,
본인이 회사를 선택하는 기준은 무엇이며, 케이아이엔엑스의 어떤 점이 부합하여 지원하였는지 기술해주십시오.,,,,,,
닫기,,,,,,,
답변,,,,,,,
"첫 번째는 """"회사와 더불어 성장할 수 있는가""""입니다.",,,,,,,
저는 개발자로서 자기 주도적으로 업무를 통해 회사와 더불어 성장해 나가며 그 분야의 선두 회사에 근무하기를 꿈꿨습니다. KINX는 국내 유일 L2기반 IX를 제공하며 CDN, 클라우드 등 네트워크 서비스를 제공하고 있습니다. 해당 시장의 높은 점유율을 가지는 만큼 성장 가능성이 있다고 생각합니다. 또한 창립된지 20년이 넘는 만큼 기술의 경험이 축적되었을 것이며 그 기술의 경험과 제가 만나 함께 성장할 수 있는 기업이라 생각하여 지원하게 되었습니다.,,,,,,
"두 번째는 """"나의 직무 수행 시 사용하는 기술""""입니다.",,,,,,,
"입사 지원 시 가장 중요하게 고려하는 항목 중 하나는 직무 수행 시 사용 기술입니다. 클라우드 백엔드 개발 업무 중 쿠버네티스 개발이 존재합니다. 쿠버네티스는 컨테이너 관리 기술이며 클라우드에 가장 필요한 기술이라고 생각합니다. 클라우드 핵심 기술과 함께 성장하고 싶어 지원하게 되었습니다.""",,,,,,,
현대오토에버㈜ 관심기업2022년 하반기 신입 백엔드개발자합격자소서,,,,,,,
자소서 작성,,,,,,,
합격자 정보대학원컴퓨터소프트웨어공학과학점 4.12/4.5자격증 2개인턴 1회11,679읽음,,,,,,
합격자소서 질문 및 내용,,,,,,,
질문Q1.,,,,,,,
1. 현대오토에버의 해당 직무에 지원한 이유와 앞으로 현대오토에버에서 키워 나갈 커리어 계획을 작성해주시기 바랍니다.,,,,,,,
보기,,,,,,,
답변,,,,,,,
"현대오토에버와 함께 성장할 수 있는 개발자""""",,,,,,,
저는 제가 만든 서비스가 누군가에게 도움이 될 때 보람을 느낍니다. 현대오토에버는 국내 1등 완성차 판매 기업인 현대자동차의 소프트웨어 전문 기업으로 사용자에게 최고의 브랜드 경험을 제공합니다. 현대오토에버와 IT 기술이 만나 사용자에게 멋진 현대자동차 브랜드 경험을 제공하듯 현대오토에버에서 업무함으로써 더 넓은 범위에서 사용자에게 서비스를 제공하는 개발자가 되고 싶어 지원했습니다. 또한 회사와 더불어 성장해 나가며 그 분야의 1등인 회사에 근무하기를 꿈꿨습니다. 현대오토에버는 2000년에 설립되어 국내 자동차 시장에 소프트웨어의 선두를 이끌고 있습니다. 해당 기업이 설립된 지 20년이 넘는 만큼 기술의 경험이 축적되었을 것이고, 기업을 운영하며 다각화를 통해 시대 상황에 맞게 변화하여 회사가 정체되지 않고 꾸준히 새롭게 변하고 성장하였습니다. 또한 올바른 가치관의 기업인과 고객 중심의 임직원과 좋은 개발문화를 가진 개발팀이 존재하기 때문이라고 생각합니다.,,,,,,
,,,,,,,
좋은 개발 문화와 함께 성장할 수 있는 회사이자 제가 가진 역량을 충분히 발휘할 수 있다는 생각에 지원하게 되었습니다. 현대오토에버에 입사하게 된다면 해당 직무에 관련된 업무, 교육에 집중하여 기본 지식을 함양하며 빠르게 적응하겠습니다. 이후 현대오토에버가 지향하는 개발 방법, 개발 문화에 적응하며 커넥티드카 서비스 개발 및 운영 능력을 키우기 위해 끊임없이 공부할 것입니다. 개발한 코드에 대해 지속적인 테스트를 통해 신뢰성 높은 코드를 생산하겠습니다. 또한 자기 개발과 선배님들의 가르침을 통해 직무에 대한 전문성을 갖추어 개발팀의 한 일원으로써 현대오토에버의 성장에 이바지하겠습니다.글자수 848자1,473Byte,,,,
질문Q2.,,,,,,,
2. 지원 직무와 관련하여 어떠한 역량을(지식/기술 등) 강점으로 가지고 있는지, 그 역량을 갖추기 위해 무슨 노력과 경험을 했는지 구체적으로 작성해주시기 바랍니다. (학내외 활동/프로젝트/교육 이수 과정 등 본인의 경험을 기반으로 작성해주시기 바랍니다.),,,,,,
보기,,,,,,,
답변,,,,,,,
"다양한 경험을 통해 문제를 해결할 줄 아는 개발자""""",,,,,,,
학과 커리큘럼에 없는 Spring Boot를 공부하기 위해 온라인 강의를 통해 학습하였고, 학부 연구생들과 강의 자료 기반으로 사전 학습 후 세미나 형식으로 스터디 진행하였습니다. 기술을 학습한 것에 끝나지 않고 프로젝트에 직접 적용해 Spring Boot에서 제공하는 기능을 사용하여 효율적인 코드를 작성하고 어려움을 해결했습니다. 로그인 기능을 개발할 때 세션을 사용하여 사용자 구분 및 로그인 유지를 합니다. 하지만 사용자 인증이 필요한 로직마다 세션 체크를 위한 코드가 들어가 코드 중복이 발생하고 유지보수가 어려워졌습니다.,,,,,,
이 문제를 해결하기 위해 인터셉터를 구현하여 요청이 컨트롤러에 들어가기 전 세션 체크 하도록 구현했습니다. 또한 원하는 로직에만 세션 체크를 하기 위해 커스텀 어노테이션을 제작해 해결했습니다.,,,,,,,
,,,,,,,
"사회를 생각하는 개발자""""",,,,,,,
코로나 시대에 비대면 서비스가 증가함에 따라 매장 내 키오스크 사용률이 증가했습니다. 하지만 디지털 소외계층은 키오스크 사용이 여전히 어렵다는 뉴스 기사를 본 적이 있습니다. 그래서 디지털 소외계층이 기존 키오스크 사용에 어려움을 해결하는 서비스를 개발해 교내 대회에 참가했습니다. 어르신과 휠체어를 타신 분들은 상대적으로 높이가 낮으므로 키오스크 화면이 움직여야 하며, 큰 글자와 함께 소리가 나온다면 키오스크를 더욱 쉽게 사용할 것이라고 생각했습니다. 사용자 얼굴을 인식해 눈높이에 맞게 화면 높이가 조절되며 글자를 보기 힘든 어르신들을 위해 TTS 음성 안내가 가능한 키오스크를 제작했습니다. 이후 특허 출원을 통해 사회에 이바지하여 뿌듯함을 느꼈으며 사회에 도움 될 수 있는 개발자가 되기 위해 노력할 것입니다.,,,,,,
,,,,,,,
"백엔드 교육을 통해 한층 성장한 개발자""""",,,,,,,
"백엔드 개발자로서 역량을 더욱 갖추기 위해 NHN 커머스 백엔드 교육과정을 수료했습니다. 커머스 프로젝트를 기반으로 실제 현업에서 사용하는 기술을 학습했습니다. Spring Boot를 사용하여 MVC 패턴을 적용한 웹 개발을 진행했습니다. RESTful Api 기반으로 백엔드를 구성하여 CRUD 기능을 처리했습니다. Spring Data JPA를 사용하여 DB와 통신하였습니다. 일 매출을 계산하기 위해 Spring Batch를 사용했습니다. 상품에 이벤트가 발생하자마자 DB에 insert를 하게 되면 많은 부하가 발생하므로 전날 매출을 당일 새벽에 스케줄러를 사용하여 일 매출을 계산했습니다. Cloud를 사용하여 CI/CD를 구축해 두 대의 서버에 배포하였고 로드밸런서를 통해 부하를 분배하였습니다. 다양한 경험과 개발자로서의 역량을 갖추어 현대오토에버의 성장에 기여하겠습니다.""",,,,,,,
